Article Number,Barcode,Name,Category,Buying Price,Sale Price,Crates Per Pallet,Total Pallets,Total Crates,Status
ART-137,18850389106294,mogu mogu coconut ,Soft Drinks,20.00,23.99,24,1,0,active
ART-136,18850389101886,mogu mogu pineapple ,Soft Drinks,20.00,23.99,24,1,0,active
ART-135,18850389108182,mogu mogu lychee,Soft Drinks,20.00,23.99,24,1,0,active
ART-134,18850389111366,mogu mogu melon ,Soft Drinks,20.00,23.99,24,1,0,active
ART-133,18850389101855,mogu mogu strawberry ,Soft Drinks,20.00,23.99,24,1,0,active
ART-132,18850389106317,mogu mogu Peach,Soft Drinks,20.00,23.99,24,1,0,active
ART-131,18850389118884,mogu mogu cotton candy,Soft Drinks,20.00,23.99,24,1,0,active
ART-130,18850389108458,mogu mogu grape,Soft Drinks,20.00,23.99,24,1,0,active
ART-129,18850389117108,mogu mogu watermelon,Soft Drinks,20.00,23.99,24,1,0,active
ART-128,18850389118860,mogu mogu bubulgum,Soft Drinks,20.00,23.99,24,1,0,active
ART-127,18850389116491,mogu mogu Rasberry ,Soft Drinks,20.00,23.99,24,1,0,active
ART-126,5410263917581,Maes 33cl,Beer,1.00,1.00,24,0,0,active
ART-124,5410263916300,Maes 50cl,Beer,1.00,1.00,24,0,0,active
ART-119,5410228223573,Leffe Blonde 50cl,Beer,1.00,1.00,24,0,0,active
ART-112,0590274664089,WARKA RED 50cl,Beer,1.00,1.00,24,0,0,active
ART-120,5410228262510,JUPILER 0.0% 33cl ,Beer,1.00,1.00,24,1,0,active
ART-110,5410228222262,Leffe Bruin 50cl,Beer,1.00,1.00,24,0,0,active
ART-95,8712000058944,HEINEKEN NL 33CL CANS 6 Packs,Beer,1.00,1.00,24,0,0,active
ART-108,,VODY ENERGY 22%,Mixers,10.00,12.00,120,9,115,active
ART-107,,VODY LEMON 18%,Mixers,57.00,65.00,120,0,0,active
ART-106,,VODY ENERGY 18%,Mixers,57.00,65.00,120,0,0,active
ART-105,,VODY TROPICAL,Mixers,57.00,65.00,120,0,0,active
ART-104,5010677783477,WILLIAM LAWSON COLA 33cl,Mixers,26.00,29.50,189,1,0,active
ART-103,5010677783491,WILLIAM LAWSON COLA,Mixers,37.50,42.00,120,0,0,active
ART-102,05410316958691,SMIRNOFF ICE TROPICAL,Mixers,1.00,1.00,240,0,0,active
ART-101,,SMIRNOFF ICE RASPBERRY,Mixers,0.00,0.00,240,0,0,active
ART-100,8711300999728,SMIRNOFF ICE,Mixers,1.00,1.00,240,0,0,active
ART-099,,MALIBU PINEAPPLE,Mixers,0.00,0.00,240,0,0,active
ART-098,,MALIBU PINA COLADA,Mixers,0.00,0.00,240,0,0,active
ART-097,,MALIBU PEAR,Mixers,0.00,0.00,240,0,0,active
ART-096,,MALIBU COLA,Mixers,0.00,0.00,240,0,0,active
ART-095,,JACK DANIELS COCA COLA,Mixers,0.00,0.00,180,0,0,active
ART-094,8711300999711,J&B RARE COLA 12,Mixers,1.00,1.00,239,0,0,active
ART-093,,J&B RARE COLA 24,Mixers,1.00,1.00,120,0,0,active
ART-092,,GORDONS TONIC,Mixers,0.00,0.00,240,0,0,active
ART-091,,GORDONS TONIC,Mixers,0.00,0.00,120,0,0,active
ART-090,,GORDONS PINK TONIC,Mixers,0.00,0.00,240,0,0,active
ART-089,07610113018163,ERISTOFF PINK,Mixers,1.00,1.00,240,0,0,active
ART-088,07610113030059,ERISTOFF PASSION,Mixers,1.00,1.00,240,0,0,active
ART-087,07610113029374,ERISTOFF ORANGE,Mixers,1.00,1.00,240,0,0,active
ART-086,07610113029312,ERISTOFF ICE LEMON,Mixers,1.00,1.00,240,0,0,active
ART-085,5010677801881,ERISTOFF FLASH 33cl,Mixers,1.00,1.00,189,0,0,active
ART-084,05010677801843,ERISTOFF FLASH 25 cl,Mixers,1.00,1.00,120,0,0,active
ART-083,,ERISTOFF BLUE BTL,Mixers,0.00,0.00,66,0,0,active
ART-082,,ERISTOFF BLUE,Mixers,0.00,0.00,240,0,0,active
ART-081,8711300999636,CAPTAIN WHITE MOJITO,Mixers,1.00,1.00,240,0,0,active
ART-080,8711300999629,CAPTAIN MORGAN COLA 12,Mixers,1.00,1.00,240,0,0,active
ART-079,8711300999612,CAPTAIN MORGAN COLA 24,Mixers,1.00,1.00,120,0,0,active
ART-078,,BOMBAY SAPHIRE TONIC,Mixers,0.00,0.00,240,0,0,active
ART-077,,BACARDI SUNSET PUNCH,Mixers,0.00,0.00,240,0,0,active
ART-076,,BACARDI MANGO,Mixers,0.00,0.00,240,0,0,active
ART-075,07610113020609,BACARDI RAZZ,Mixers,1.00,1.00,240,0,0,active
ART-074,05010677840101,BACARDI MOJITO,Mixers,1.00,1.00,240,0,0,active
ART-073,07610113010709,BACARDI LIMON,Mixers,1.00,1.00,240,0,0,active
ART-072,5449000336613,BACARDI COCA COLA,Mixers,1.00,1.00,240,0,0,active
ART-071,5449000323682,ABSOLUT SPRITE,Mixers,1.00,1.00,240,0,0,active
ART-070,07312040323050,ABSOLUT RASPBERRY ,Mixers,1.00,1.00,320,0,0,active
ART-069,07312040323012,ABSOLUT PASSIONFRUIT MARTINI,Mixers,1.00,1.00,320,0,0,active
ART-068,,GUINNESS 8% 6 PACK WITH CRATE (BE),Beer,0.00,0.00,60,0,0,active
ART-067,5410218009828,GORDON XPLOSION WATERMELON,Beer,1.00,1.00,128,0,0,active
ART-066,5410218005592,GORDON XPLOSION TEQUILA,Beer,1.00,1.00,128,0,0,active
ART-065,5410218004564,GORDON XPLOSION RED FRUIT,Beer,1.00,1.00,112,0,0,active
ART-064,5410218007282,GORDON XPLOSION PEACH,Beer,1.00,1.00,128,0,0,active
ART-063,5410218007770,GORDON XPLOSION BLUE APPLE,Beer,1.00,1.00,128,0,0,active
ART-062,5410218003826,GORDON FINEST GOLD 33cl,Beer,1.00,1.00,99,0,0,active
ART-061,,GORDON FINEST SILVER,Beer,0.00,0.00,72,0,0,active
ART-060,,GORDON FINEST RED,Beer,0.00,0.00,72,0,0,active
ART-059,5410218560015,GORDON FINEST PLATINUM ,Beer,1.00,1.00,72,0,0,active
ART-058,5410218009651,GORDON FINEST NICKEL,Beer,1.00,1.00,72,0,0,active
ART-057,5410218494037,GORDON FINEST GOLD 50cl,Beer,1.00,1.00,72,0,0,active
ART-056,5410218005653,GORDON FINEST CARBON,Beer,1.00,1.00,72,0,0,active
ART-037,,STELLA ARTOIS 5% 50CL 24 PACK,Beer,0.00,0.00,80,0,0,active
ART-036,,STELLA ARTOIS  5.2% 50CL 6 PACK,Beer,0.00,0.00,80,0,0,active
ART-035,5410228104520,STELLA ARTOIS  5.2% 33CL 6 PACK,Beer,1.00,1.00,120,0,0,active
ART-034,,HENKENEKN ES 25CL MONO,Beer,0.00,0.00,66,0,0,active
ART-033,,HENKENEKN NL 25CL BOTTLES,Beer,0.00,0.00,104,0,0,active
ART-032,,HENKENEKN NL 33CL CANS,Beer,0.00,0.00,120,0,0,active
ART-031,,HEINEKEN NL 50CL CANS,Beer,0.00,0.00,80,0,0,active
ART-030,,DESPERADOS YELLOW NL 50CL CANS,Beer,0.00,0.00,80,0,0,active
ART-029,,DESPERADOS MOJITO 50CL CANS,Beer,0.00,0.00,72,0,0,active
ART-028,,DESPERADOS YELLOW 50CL CANS,Beer,0.00,0.00,72,0,0,active
ART-027,,DESPERADOS MOJITO 33CL BOTTLES,Beer,0.00,0.00,54,0,0,active
ART-026,3155930400530,DESPERADOS YELLOW 33CL BOTTLES,Beer,1.00,1.00,54,0,0,active
ART-025,,CORONA EXTRA BOTTLES,Beer,0.00,0.00,72,0,0,active
ART-024,5900014062979,CARLSBERG LAGER,Beer,1.00,1.00,72,0,0,active
ART-023,1542001800015,HAKA RED FRUIT,Beer,1.00,1.00,72,0,0,active
ART-022,5420018000376,HAKA PEACH,Beer,1.00,1.00,72,1,0,active
ART-021,15420018000151,HAKA 12%,Beer,1.00,1.00,72,0,0,active
ART-020,15420018000014,HAKA 10%,Beer,1.00,1.00,72,0,0,active
ART-019,,JUPILER 25CL CRATE,Beer,0.00,0.00,70,0,0,active
ART-018,5410228293804,JUPILER COLDGRIP 24 PACK 33CL,Beer,1.00,1.00,120,0,0,active
ART-017,,JUPILER COLDGRIP 24 PACK 50CL,Beer,0.00,0.00,80,0,0,active
ART-016,5410228214953,JUPILER COLDGRIP 6 PACK 33CL,Beer,1.00,1.00,120,0,0,active
ART-015,,JUPILER COLDGRIP 6 PACK 50CL,Beer,0.00,0.00,80,0,0,active
ART-014,15400141267102,CARA PILS 33CL,Beer,1.00,1.00,120,0,0,active
ART-013,15400141266891,CARA PILS 50CL,Beer,1.00,1.00,80,0,0,active
ART-012,5400247019721,GLUCK 33CL,Beer,1.00,1.00,108,0,0,active
ART-011,5400247025470,GLUCK 50CL,Beer,1.00,1.00,72,0,0,active
ART-010,86212700619,WARKA STRONG,Beer,1.00,1.00,72,0,0,active
ART-009,5900535000757,KARPACKIE MOCNE,Beer,1.00,1.00,72,0,0,active
ART-008,1590155994950,ZYWEIC,Beer,1.00,1.00,72,0,0,active
ART-007,5905927081512,PERLA CHIMELOWA,Beer,1.00,1.00,72,0,0,active
ART-006,5905927002067,PERLA MIDOWA,Beer,1.00,1.00,72,0,0,active
ART-005,5905927081574,PERLA MOCNE,Beer,1.00,1.00,72,0,0,active
ART-004,5901359272436,ZUBR,Beer,1.00,1.00,72,0,0,active
ART-003,5901359412436,DEBOWE MOCNE,Beer,1.00,1.00,72,0,0,active
ART-002,5900490000168,LECH PREMIUM,Beer,1.00,1.00,72,0,0,active
ART-001,5901359000190,TYSKIE GRONIE,Beer,1.00,1.00,72,0,0,active